Date,GermanBond10Y,GermanEq,Gold,JapanBond10Y,JapanEq,Oil,REITs,TRCommodity,UKEq,USBond10Y,USBond5Y,USEq
1/31/2018,414.1768128,6250.68,1345.05,7492.989419,127.39,64.82,199.69,197.3757,4137.6602,9630.008376,2.524,2823.81
2/28/2018,416.3025173,5875.6,1317.85,7526.943199,127.07,61.43,185.38,193.95,3981.6101,9526.894833,2.65,2713.83
3/31/2018,422.9320113,5715.45,1323.85,7527.949686,131.3,64.87,191.54,195.36,3894.1699,9658.114315,2.562,2640.87
4/30/2018,420.5002037,5916.24,1313.2,7532.510023,119.9,68.56,190.23,201.98,4127.6802,9505.293466,2.789,2648.05
5/31/2018,429.1122598,5804.98,1305.35,7535.610484,111.35,66.98,193.98,202.84,4222.2002,9628.389041,2.664,2705.27
6/30/2018,431.3615937,5668.6,1250.45,7539.399999,107.06,74.13,201.54,200.39,4202.25,9634.353112,2.731,2718.37
7/31/2018,425.6300939,5898.69,1220.95,7495.533785,106.76,69.88,,194.53,4253.3101,9565.519664,2.848,2816.29
8/31/2018,430.589336,5695.34,1202.45,7486.910307,113.59,69.84,208.13,192.96,4106.1401,9672.6563,2.735,2901.52
9/30/2018,424.7547709,5641.29,1187.25,7472.02112,116.09,73.16,201.85,195.16,4127.9102,9537.304608,2.948,2913.98
10/31/2018,428.5513962,5273.14,1214.95,7464.349667,101.71,65.31,198.66,190.97,3904.23,9479.14911,2.987,2711.74
11/30/2018,431.7673761,5185.5,1217.55,7504.123228,101.67,50.78,209.07,181.74,3823.3401,9619.917841,2.845,2760.17
12/31/2018,434.6456216,4862.74,1281.65,7574.017958,103.99,45.15,192.54,169.8,3675.0601,9915.694118,2.51,2506.85
1/31/2019,438.9625666,5128.61,1323.25,7573.980088,102.81,53.84,213.05,179.64,3825.6201,9989.934033,2.44,2704.1
2/28/2019,,5186.82,1316.55,,1971.78,54.4,216.8,181.33,3954.5601,,2.468,2775.6
